Id_hp,Nama_hp,Brand,Harga,Ram,Memori_internal,Ukuran_layar,Resolusi_kamera,Kapasitas_baterai,Os,Rating_pengguna,Tahun_rilis,Stok_tersedia
209,Asus Ultra 6,Asus,14913761,4,128,6.8,108MP,6000,Android,3.3,9/11/2021,FALSE
210,Asus Ultra 7,Asus,16742071,16,256,6.7,50MP,4500,Android,3.2,6/20/2019,TRUE
211,Asus Ultra 7,Asus,2978905,16,256,6.4,108MP,4500,Android,4.7,4/11/2022,TRUE
212,Asus Ultra 7,Asus,12949223,6,128,6.7,12MP,6000,Android,4.3,5/11/2020,FALSE
213,Asus Ultra 8,Asus,9950866,12,256,6.4,12MP,5000,Android,2.4,11/27/2023,FALSE
214,Asus Ultra 9,Asus,10129005,12,256,6.4,48MP,4500,Android,4.1,1/16/2022,TRUE
215,Huawei Max 10,Huawei,14677856,8,128,6.1,48MP,4000,Android,1,6/24/2023,TRUE
216,Huawei Max 13,Huawei,6737009,12,128,5.5,108MP,4000,Android,3.2,5/22/2024,TRUE
217,Huawei Max 13,Huawei,8398506,12,64,6.4,48MP,4000,Android,1.4,11/2/2020,FALSE
218,Huawei Max 14,Huawei,7550312,16,128,6.8,50MP,4500,Android,1.3,1/16/2023,TRUE
219,Huawei Max 14,Huawei,12940396,12,256,6.1,48MP,4000,Android,4.5,5/30/2020,FALSE
220,Huawei Max 15,Huawei,5023372,6,512,6.1,50MP,5000,Android,4.4,9/30/2021,TRUE
221,Huawei Max 15,Huawei,18325530,4,256,6.5,50MP,4000,Android,1.5,6/28/2021,TRUE
222,Huawei Max 16,Huawei,8163221,4,256,6.7,64MP,6000,Android,2.5,8/14/2023,TRUE
223,Huawei Max 17,Huawei,11114640,16,512,6.8,48MP,5000,Android,2.6,7/27/2020,TRUE
224,Huawei Max 18,Huawei,6301481,8,256,6.1,50MP,5000,Android,3,12/23/2023,FALSE
225,Huawei Max 19,Huawei,8127814,16,256,6.1,50MP,6000,Android,2.8,3/11/2019,FALSE
226,Huawei Max 20,Huawei,10777097,4,512,5.5,108MP,4500,Android,1.6,12/4/2023,FALSE
227,Huawei Max 23,Huawei,10368952,4,64,6.1,108MP,4500,Android,3.7,2/27/2020,FALSE
228,Huawei Max 24,Huawei,3352934,4,128,5.5,12MP,6000,Android,3,10/8/2019,TRUE
229,Huawei Max 24,Huawei,19250657,4,128,6.8,64MP,4500,Android,3.5,11/15/2020,FALSE
230,Huawei Max 25,Huawei,5716377,12,512,6.5,12MP,5000,Android,4,5/28/2023,FALSE
231,Huawei Max 25,Huawei,19022486,8,512,5.5,48MP,4500,Android,2.1,9/3/2023,TRUE
232,Huawei Max 26,Huawei,8428596,12,64,6.1,108MP,4000,Android,2.3,4/17/2024,FALSE
233,Huawei Max 27,Huawei,21976797,4,64,6.7,64MP,6000,Android,1.9,8/13/2023,FALSE
234,Huawei Max 27,Huawei,16040201,8,128,6.7,64MP,5000,Android,3.2,10/31/2019,TRUE
235,Huawei Max 29,Huawei,23834216,4,128,6.8,64MP,6000,Android,1.2,12/15/2019,FALSE
236,Huawei Max 30,Huawei,4640930,6,64,6.4,48MP,6000,Android,1.6,5/16/2020,FALSE
237,Huawei Max 5,Huawei,19533545,16,512,6.8,48MP,4500,Android,3.3,12/27/2023,TRUE
238,Huawei Max 5,Huawei,14935101,8,512,6.7,64MP,6000,Android,1.3,11/26/2022,TRUE
239,Huawei Max 5,Huawei,24023664,4,512,6.5,108MP,4000,Android,2.9,8/29/2021,TRUE
240,Huawei Max 6,Huawei,4136130,8,512,6.8,108MP,4000,Android,4.2,2/14/2024,TRUE
241,Huawei Max 6,Huawei,12924483,12,256,6.4,50MP,4500,Android,3.5,9/30/2019,FALSE
242,Huawei Max 7,Huawei,5892151,8,128,6.1,64MP,6000,Android,3,12/9/2019,FALSE
243,Huawei Max 8,Huawei,23542315,4,512,6.8,48MP,4000,Android,1.9,7/25/2023,TRUE
244,Huawei Max 9,Huawei,17697430,6,128,6.1,12MP,4500,Android,3,6/24/2023,FALSE
245,Huawei Note 20,Huawei,8102610,4,64,6.8,108MP,5000,Android,4.2,7/13/2019,FALSE
246,Huawei Note 20,Huawei,23465181,4,512,6.5,50MP,4500,Android,3.5,5/31/2021,TRUE
247,Huawei Note 22,Huawei,9153014,4,256,6.4,50MP,5000,Android,3.1,7/9/2020,FALSE
248,Huawei Note 24,Huawei,17007389,8,64,6.1,64MP,5000,Android,3.4,2/20/2022,FALSE
249,Huawei Note 24,Huawei,11222637,6,64,6.4,50MP,4000,Android,2.8,7/8/2023,TRUE
250,Huawei Note 24,Huawei,11670588,4,64,5.5,64MP,4500,Android,3,11/8/2021,FALSE
251,Huawei Note 25,Huawei,5633706,8,64,6.1,108MP,4000,Android,4.1,5/6/2019,TRUE
252,Huawei Note 26,Huawei,10663808,8,512,6.1,50MP,5000,Android,1.3,1/20/2019,FALSE
253,Huawei Note 26,Huawei,9695857,12,64,6.4,108MP,4500,Android,5,4/27/2020,FALSE
254,Huawei Note 30,Huawei,9550982,12,512,6.1,64MP,6000,Android,3.4,7/13/2019,TRUE
255,Huawei Note 6,Huawei,13416884,8,512,6.8,12MP,5000,Android,4.4,10/21/2019,FALSE
256,Huawei Note 6,Huawei,8413470,8,128,6.4,50MP,4000,Android,4.5,8/17/2021,TRUE
257,Huawei Note 7,Huawei,24605267,12,512,6.7,48MP,4000,Android,2.5,2/27/2020,TRUE
258,Huawei Note 7,Huawei,13281586,4,64,6.7,64MP,5000,Android,1.4,4/10/2019,TRUE
259,Huawei Note 7,Huawei,11475670,12,64,6.8,12MP,5000,Android,2.8,3/9/2019,FALSE
260,Huawei Note 7,Huawei,17990750,12,128,6.1,12MP,5000,Android,2.3,4/9/2022,FALSE
261,Huawei Note 7,Huawei,16259933,8,128,5.5,108MP,4000,Android,1.9,2/26/2024,FALSE
262,Huawei Note 8,Huawei,15897943,8,64,6.1,48MP,5000,Android,2,5/5/2019,FALSE
263,Huawei Pro 10,Huawei,18842212,16,512,6.4,108MP,4500,Android,3.7,3/29/2020,TRUE
264,Huawei Pro 11,Huawei,16078461,8,64,5.5,50MP,5000,Android,3.6,7/16/2020,FALSE
265,Huawei Pro 12,Huawei,14997570,12,128,5.5,108MP,4000,Android,1.2,1/4/2020,TRUE
266,Huawei Pro 13,Huawei,24706786,8,128,5.5,64MP,5000,Android,4.2,11/18/2022,TRUE
267,Huawei Pro 13,Huawei,6150275,4,512,6.8,108MP,6000,Android,5,3/11/2019,TRUE
268,Huawei Pro 14,Huawei,23717442,12,256,6.8,48MP,5000,Android,1.1,8/20/2019,TRUE
269,Huawei Pro 16,Huawei,21711718,16,512,6.8,12MP,4000,Android,3,4/26/2020,FALSE
270,Huawei Pro 16,Huawei,4610357,4,256,5.5,48MP,4000,Android,4.2,5/15/2022,TRUE
271,Huawei Pro 19,Huawei,15725526,8,64,6.7,50MP,6000,Android,4.8,7/31/2021,FALSE
272,Huawei Pro 19,Huawei,13092674,8,128,6.1,64MP,4000,Android,4.2,12/10/2022,TRUE
273,Huawei Pro 19,Huawei,13789732,16,64,6.7,50MP,4000,Android,2.7,2/5/2021,FALSE
274,Huawei Pro 19,Huawei,24608863,6,512,6.1,108MP,5000,Android,4.6,2/19/2021,FALSE
275,Huawei Pro 20,Huawei,14086194,4,512,6.4,108MP,6000,Android,4.5,2/16/2024,FALSE
276,Huawei Pro 20,Huawei,9909906,8,64,6.5,108MP,4000,Android,4.2,2/4/2022,TRUE
277,Huawei Pro 21,Huawei,12703835,16,128,6.1,64MP,4000,Android,3.6,1/12/2022,FALSE
278,Huawei Pro 21,Huawei,17280571,6,256,5.5,50MP,4000,Android,2,11/30/2023,TRUE
279,Huawei Pro 22,Huawei,16616387,16,128,6.1,50MP,5000,Android,3.8,9/11/2019,FALSE
280,Huawei Pro 23,Huawei,14783786,16,256,6.1,108MP,4000,Android,4,4/12/2022,FALSE
281,Huawei Pro 23,Huawei,22803884,8,128,6.4,48MP,4500,Android,4,11/22/2022,FALSE
282,Huawei Pro 27,Huawei,18105376,16,64,6.7,64MP,4500,Android,4.4,8/14/2020,TRUE
283,Huawei Pro 27,Huawei,16507681,4,512,6.5,50MP,6000,Android,2.7,11/5/2019,FALSE
284,Huawei Pro 28,Huawei,22900811,6,128,6.1,64MP,4000,Android,4.6,10/29/2023,FALSE
285,Huawei Pro 30,Huawei,18012910,8,64,6.8,50MP,5000,Android,2.1,6/3/2020,FALSE
286,Huawei Pro 30,Huawei,21656599,4,512,5.5,64MP,4000,Android,1.6,6/20/2021,TRUE
287,Huawei Pro 5,Huawei,8902602,8,256,6.4,64MP,5000,Android,3.2,11/21/2023,TRUE
288,Huawei Pro 6,Huawei,23220912,12,64,6.1,12MP,4000,Android,4.7,5/11/2020,FALSE
289,Huawei Pro 7,Huawei,18184691,4,128,5.5,50MP,4500,Android,1.7,10/3/2019,FALSE
290,Huawei Pro 8,Huawei,2937896,4,64,5.5,48MP,6000,Android,4.9,6/4/2019,TRUE
291,Huawei Pro 9,Huawei,23363345,4,128,6.5,48MP,5000,Android,3.8,9/12/2019,FALSE
292,Huawei Ultra 10,Huawei,24681567,8,256,5.5,48MP,6000,Android,3.6,6/5/2023,FALSE
293,Huawei Ultra 11,Huawei,5634552,16,256,6.7,108MP,5000,Android,3.3,4/12/2022,TRUE
294,Huawei Ultra 14,Huawei,3502424,8,512,6.7,48MP,4000,Android,3.8,8/31/2020,FALSE
295,Huawei Ultra 14,Huawei,13928755,4,256,6.7,108MP,5000,Android,3.6,2/12/2022,FALSE
296,Huawei Ultra 17,Huawei,13471498,8,256,6.5,64MP,4000,Android,1.2,3/10/2019,FALSE
297,Huawei Ultra 17,Huawei,8323345,16,256,5.5,12MP,4500,Android,3,6/9/2022,TRUE
298,Huawei Ultra 20,Huawei,14422919,6,256,6.1,108MP,5000,Android,4.6,9/6/2020,TRUE
299,Huawei Ultra 20,Huawei,11396306,16,512,6.5,48MP,6000,Android,2,3/28/2020,TRUE
300,Huawei Ultra 25,Huawei,5482337,8,256,6.4,108MP,6000,Android,1.2,8/11/2019,TRUE
301,Huawei Ultra 27,Huawei,20970085,4,64,5.5,12MP,6000,Android,4,12/29/2020,FALSE
302,Huawei Ultra 29,Huawei,18357699,8,256,6.4,64MP,6000,Android,1.4,4/10/2019,TRUE
303,Huawei Ultra 29,Huawei,5508696,6,256,6.4,48MP,6000,Android,4.4,1/1/2019,FALSE
304,Huawei Ultra 29,Huawei,13706799,4,128,6.4,64MP,5000,Android,3.3,8/12/2023,TRUE
305,Huawei Ultra 30,Huawei,2172356,12,512,6.8,48MP,4000,Android,1.5,7/18/2019,TRUE
306,Huawei Ultra 5,Huawei,24856666,6,64,6.4,48MP,5000,Android,3.5,1/6/2021,FALSE
307,Huawei Ultra 5,Huawei,20517945,16,256,6.5,50MP,5000,Android,4.1,4/30/2021,TRUE
308,Huawei Ultra 5,Huawei,6794991,4,512,6.4,48MP,5000,Android,3.5,1/3/2022,FALSE
309,Huawei Ultra 5,Huawei,8893291,16,128,6.4,50MP,4000,Android,1.3,5/11/2023,FALSE
310,Huawei Ultra 6,Huawei,12468185,8,512,6.5,12MP,4500,Android,3.8,5/10/2023,TRUE
311,Huawei Ultra 7,Huawei,4359689,16,64,6.5,50MP,5000,Android,2.5,7/20/2019,TRUE
312,Huawei Ultra 7,Huawei,12296202,12,64,6.1,108MP,6000,Android,2,10/6/2020,TRUE
313,Huawei Ultra 7,Huawei,2630707,8,256,6.7,50MP,6000,Android,1.1,1/25/2022,FALSE
314,Huawei Ultra 9,Huawei,24214496,8,512,6.4,48MP,4000,Android,1.3,4/14/2023,FALSE
315,Huawei Ultra 9,Huawei,9740349,4,512,6.1,48MP,5000,Android,1.4,3/24/2024,FALSE
316,Infinix Max 10,Infinix,4771258,6,64,6.8,12MP,4500,Android,3.5,12/22/2022,FALSE
317,Infinix Max 11,Infinix,6662126,8,128,6.5,48MP,6000,Android,4.4,6/10/2023,FALSE
318,Infinix Max 11,Infinix,17860488,12,512,6.5,64MP,4500,Android,4.8,7/7/2020,TRUE
319,Infinix Max 12,Infinix,24354169,6,256,6.5,12MP,4500,Android,1.5,3/9/2019,FALSE
320,Infinix Max 12,Infinix,22151604,8,128,6.7,108MP,6000,Android,3.8,12/21/2021,TRUE
321,Infinix Max 14,Infinix,1874592,8,128,6.4,108MP,4000,Android,1.8,1/1/2019,TRUE
322,Infinix Max 15,Infinix,20759307,6,512,6.4,50MP,4000,Android,2.6,3/6/2019,FALSE
323,Infinix Max 15,Infinix,19841054,6,256,6.1,108MP,4000,Android,4.1,5/11/2020,TRUE
324,Infinix Max 15,Infinix,16237447,16,64,6.8,12MP,6000,Android,2,5/19/2023,FALSE
325,Infinix Max 16,Infinix,23234751,8,128,6.8,50MP,5000,Android,3.9,7/29/2021,TRUE
326,Infinix Max 18,Infinix,7895681,4,256,6.5,108MP,5000,Android,3.8,1/10/2021,FALSE
327,Infinix Max 19,Infinix,20967971,8,128,6.4,50MP,5000,Android,2.5,6/16/2024,FALSE
328,Infinix Max 19,Infinix,21229524,16,512,6.4,50MP,6000,Android,4.1,4/14/2023,FALSE
329,Infinix Max 20,Infinix,23144184,4,128,5.5,12MP,5000,Android,4.9,8/17/2022,FALSE
330,Infinix Max 21,Infinix,12208202,12,256,5.5,108MP,6000,Android,2.6,3/13/2023,FALSE
331,Infinix Max 24,Infinix,7914301,12,64,6.4,48MP,4500,Android,2.5,12/23/2022,TRUE
332,Infinix Max 25,Infinix,7479001,4,128,6.1,48MP,5000,Android,3.6,1/12/2021,TRUE
333,Infinix Max 26,Infinix,10388227,12,256,6.1,64MP,4500,Android,4.5,5/9/2019,TRUE
334,Infinix Max 27,Infinix,14974845,8,128,6.1,48MP,4500,Android,4.1,1/5/2021,FALSE
335,Infinix Max 27,Infinix,21154413,6,64,6.4,12MP,5000,Android,2.1,2/17/2023,FALSE
336,Infinix Max 27,Infinix,17724975,4,256,5.5,50MP,4000,Android,3.1,5/20/2023,FALSE
337,Infinix Max 27,Infinix,4221798,6,64,5.5,108MP,4500,Android,4.8,4/6/2021,TRUE
338,Infinix Max 27,Infinix,22090369,6,128,6.5,48MP,4000,Android,3.8,7/12/2023,TRUE
339,Infinix Max 28,Infinix,22673918,6,64,6.5,64MP,5000,Android,3.9,1/6/2021,TRUE
340,Infinix Max 5,Infinix,5961516,16,512,6.1,64MP,4000,Android,3.2,6/3/2020,FALSE
341,Infinix Max 5,Infinix,12906917,8,256,6.4,50MP,5000,Android,2.3,2/20/2023,TRUE
342,Infinix Max 6,Infinix,21239769,4,512,6.7,48MP,6000,Android,5,10/13/2019,FALSE
343,Infinix Note 11,Infinix,7782762,16,64,6.7,64MP,5000,Android,3.8,4/17/2019,TRUE
344,Infinix Note 11,Infinix,23292994,12,64,6.5,12MP,5000,Android,1.6,2/20/2024,TRUE
345,Infinix Note 12,Infinix,1788410,8,64,6.7,50MP,6000,Android,3.4,10/31/2021,TRUE
346,Infinix Note 13,Infinix,18303457,4,64,6.4,64MP,6000,Android,1.2,4/27/2023,TRUE
347,Infinix Note 13,Infinix,9128937,8,256,6.1,108MP,5000,Android,4.4,5/20/2024,FALSE
348,Infinix Note 14,Infinix,2275472,16,64,6.7,64MP,4000,Android,1.4,10/7/2023,FALSE
349,Infinix Note 14,Infinix,9904765,4,64,6.1,48MP,4000,Android,1,4/25/2023,FALSE
350,Infinix Note 19,Infinix,5811213,4,64,6.4,108MP,4000,Android,4.9,2/4/2019,FALSE
351,Infinix Note 20,Infinix,14950781,6,128,6.5,50MP,4000,Android,2.1,12/22/2023,TRUE
352,Infinix Note 20,Infinix,22664251,4,256,6.4,50MP,4000,Android,4.8,11/13/2020,TRUE
353,Infinix Note 25,Infinix,24507451,6,64,6.1,108MP,6000,Android,4.7,2/26/2022,FALSE
354,Infinix Note 27,Infinix,13431200,4,256,6.7,48MP,5000,Android,3.9,9/22/2020,TRUE
355,Infinix Note 6,Infinix,7867576,12,512,6.7,64MP,4000,Android,1,8/15/2021,FALSE
356,Infinix Note 7,Infinix,13023275,16,64,6.7,64MP,4500,Android,3,8/11/2021,TRUE
357,Infinix Note 7,Infinix,2757804,4,256,6.7,108MP,4000,Android,4.4,1/8/2023,TRUE
358,Infinix Note 7,Infinix,14537624,6,512,6.1,48MP,4500,Android,3.4,2/17/2019,TRUE
359,Infinix Note 8,Infinix,7701930,16,64,5.5,108MP,4500,Android,3.3,1/30/2022,FALSE
360,Infinix Note 9,Infinix,9838405,12,512,6.5,12MP,6000,Android,4.7,11/16/2022,TRUE
361,Infinix Pro 12,Infinix,19487021,6,256,6.5,50MP,6000,Android,4.7,5/3/2020,FALSE
362,Infinix Pro 13,Infinix,18338256,12,128,6.7,108MP,4500,Android,2.7,6/16/2022,FALSE
363,Infinix Pro 15,Infinix,12585883,4,128,6.7,50MP,4500,Android,1.1,11/8/2023,TRUE
364,Infinix Pro 15,Infinix,1531432,12,256,6.8,12MP,4500,Android,3.2,4/26/2023,FALSE
365,Infinix Pro 16,Infinix,15489644,4,256,5.5,48MP,6000,Android,3.9,8/4/2019,TRUE
366,Infinix Pro 16,Infinix,7276893,16,512,6.1,50MP,5000,Android,3,6/26/2022,FALSE
367,Infinix Pro 16,Infinix,23117961,12,128,6.4,64MP,6000,Android,2.1,2/5/2024,TRUE
368,Infinix Pro 16,Infinix,21080967,4,64,6.8,48MP,5000,Android,3.2,11/30/2022,FALSE
369,Infinix Pro 17,Infinix,9747361,12,64,5.5,50MP,6000,Android,2,8/21/2022,TRUE
370,Infinix Pro 19,Infinix,18613561,8,256,5.5,108MP,5000,Android,1.2,1/12/2021,TRUE
371,Infinix Pro 19,Infinix,15212973,4,128,6.7,64MP,4500,Android,4.9,6/3/2022,TRUE
372,Infinix Pro 20,Infinix,7399077,12,128,5.5,48MP,5000,Android,3.1,1/22/2023,FALSE
373,Infinix Pro 24,Infinix,22000806,6,64,6.7,64MP,6000,Android,2.2,10/16/2021,TRUE
374,Infinix Pro 26,Infinix,14159532,6,128,6.8,108MP,4500,Android,1.1,5/24/2020,FALSE
375,Infinix Pro 28,Infinix,24314676,12,512,6.7,50MP,5000,Android,4.3,5/13/2023,TRUE
376,Infinix Pro 29,Infinix,20601809,8,512,6.4,50MP,4500,Android,2.6,2/26/2022,FALSE
377,Infinix Pro 30,Infinix,10867915,4,64,6.4,64MP,6000,Android,2,10/1/2021,TRUE
378,Infinix Pro 30,Infinix,4857960,16,128,6.5,50MP,4500,Android,1.7,9/25/2023,FALSE
379,Infinix Pro 30,Infinix,5579890,6,64,6.5,50MP,4500,Android,3.5,5/3/2021,FALSE
380,Infinix Pro 6,Infinix,13108666,8,512,6.1,48MP,5000,Android,2.6,8/16/2023,FALSE
381,Infinix Ultra 10,Infinix,17819194,6,256,6.7,64MP,4000,Android,2.3,12/12/2019,FALSE
382,Infinix Ultra 12,Infinix,15483653,12,256,6.8,50MP,4000,Android,1.2,8/29/2022,FALSE
383,Infinix Ultra 13,Infinix,18566466,8,256,6.5,108MP,6000,Android,3.3,12/29/2021,TRUE
384,Infinix Ultra 15,Infinix,8299241,16,128,6.4,50MP,6000,Android,4.2,6/1/2020,TRUE
385,Infinix Ultra 16,Infinix,15578882,8,128,6.4,50MP,5000,Android,4.6,5/3/2021,FALSE
386,Infinix Ultra 18,Infinix,17932515,8,512,6.1,48MP,5000,Android,5,2/3/2019,FALSE
387,Infinix Ultra 19,Infinix,9642959,6,64,6.7,64MP,5000,Android,3.5,2/10/2019,FALSE
388,Infinix Ultra 20,Infinix,16331037,6,128,6.1,64MP,5000,Android,4,2/7/2020,TRUE
389,Infinix Ultra 20,Infinix,9131922,16,256,6.8,12MP,6000,Android,3.6,1/16/2024,FALSE
390,Infinix Ultra 20,Infinix,23388203,16,512,6.4,108MP,4500,Android,2.5,3/25/2023,TRUE
391,Infinix Ultra 21,Infinix,21387056,4,512,6.5,48MP,6000,Android,1.8,11/9/2021,TRUE
392,Infinix Ultra 22,Infinix,2402133,16,256,6.5,12MP,6000,Android,1.7,6/29/2022,TRUE
393,Infinix Ultra 24,Infinix,11844266,12,512,6.4,108MP,4500,Android,2.8,3/31/2023,FALSE
394,Infinix Ultra 24,Infinix,10545385,6,64,5.5,48MP,6000,Android,1.7,6/22/2020,TRUE
395,Infinix Ultra 26,Infinix,7491682,6,512,6.7,108MP,6000,Android,2.4,5/16/2024,TRUE
396,Infinix Ultra 5,Infinix,15660948,6,256,5.5,48MP,6000,Android,2.2,7/25/2023,TRUE
397,Infinix Ultra 7,Infinix,3943632,6,128,6.4,64MP,6000,Android,1.1,9/18/2019,FALSE
398,Infinix Ultra 7,Infinix,10215192,8,512,6.7,12MP,4500,Android,3.4,5/18/2022,TRUE
399,Infinix Ultra 8,Infinix,17077460,6,64,6.7,12MP,5000,Android,1.6,2/18/2023,TRUE
400,Infinix Ultra 8,Infinix,7420651,12,256,6.8,48MP,4500,Android,3.1,3/21/2021,FALSE
401,Infinix Ultra 8,Infinix,16783669,8,512,6.1,48MP,5000,Android,4.4,11/24/2023,FALSE
402,Infinix Ultra 8,Infinix,15628116,12,128,6.5,48MP,6000,Android,3.3,4/23/2019,FALSE
403,Infinix Ultra 9,Infinix,10365881,4,256,6.5,108MP,4500,Android,1.8,12/26/2020,FALSE
