Id_hp,Nama_hp,Brand,Harga,Ram,Memori_internal,Ukuran_layar,Resolusi_kamera,Kapasitas_baterai,Os,Rating_pengguna,Tahun_rilis,Stok_tersedia
798,Samsung Ultra 14,Samsung,3984532,8,128,6.4,48MP,6000,Android,4.6,11/22/2022,FALSE
799,Samsung Ultra 18,Samsung,1524570,8,128,6.8,64MP,5000,Android,2.3,5/16/2023,TRUE
800,Samsung Ultra 20,Samsung,4233694,16,256,5.5,64MP,6000,Android,3.7,9/7/2021,FALSE
801,Samsung Ultra 20,Samsung,14128594,4,128,6.1,12MP,4000,Android,4,12/25/2019,FALSE
802,Samsung Ultra 24,Samsung,9901631,12,64,6.4,12MP,4500,Android,2.9,3/7/2024,FALSE
803,Samsung Ultra 25,Samsung,15978806,6,256,6.8,48MP,5000,Android,1,8/31/2019,TRUE
804,Samsung Ultra 26,Samsung,18178686,4,512,6.1,108MP,4000,Android,1,7/31/2023,FALSE
805,Samsung Ultra 26,Samsung,3237894,8,64,6.8,48MP,5000,Android,4.5,9/17/2023,TRUE
806,Samsung Ultra 26,Samsung,9632018,16,128,6.7,108MP,6000,Android,1.6,2/5/2023,TRUE
807,Samsung Ultra 26,Samsung,18079343,16,512,6.8,50MP,6000,Android,2.2,4/28/2021,FALSE
808,Samsung Ultra 26,Samsung,11207804,12,256,6.1,64MP,4000,Android,3.8,9/10/2021,FALSE
809,Samsung Ultra 28,Samsung,12168074,4,512,6.1,50MP,6000,Android,4.9,7/26/2021,TRUE
810,Samsung Ultra 28,Samsung,6627638,4,256,6.5,108MP,6000,Android,4.3,10/18/2020,FALSE
811,Samsung Ultra 7,Samsung,1855991,8,128,6.5,64MP,6000,Android,1.8,5/5/2023,FALSE
812,Samsung Ultra 8,Samsung,18248769,6,64,6.4,48MP,5000,Android,2.2,2/21/2019,TRUE
813,Samsung Ultra 9,Samsung,14580784,12,64,6.7,50MP,4000,Android,3.6,12/7/2022,TRUE
814,Vivo Max 10,Vivo,15801842,16,128,6.8,50MP,5000,Android,2.6,10/30/2020,TRUE
815,Vivo Max 12,Vivo,15990864,16,128,6.8,12MP,4500,Android,1.9,9/5/2019,TRUE
816,Vivo Max 13,Vivo,13211798,16,128,6.7,48MP,5000,Android,1.9,6/1/2019,FALSE
817,Vivo Max 15,Vivo,14848840,4,64,6.5,48MP,6000,Android,1.3,1/5/2020,FALSE
818,Vivo Max 16,Vivo,13062991,4,512,6.4,108MP,6000,Android,2.3,3/2/2020,FALSE
819,Vivo Max 17,Vivo,23858993,16,64,5.5,108MP,4500,Android,2.3,3/28/2019,FALSE
820,Vivo Max 17,Vivo,19336961,6,512,6.5,12MP,4000,Android,3.7,4/3/2021,TRUE
821,Vivo Max 18,Vivo,12718450,12,256,6.1,48MP,6000,Android,4.4,2/18/2020,TRUE
822,Vivo Max 20,Vivo,8483654,16,512,6.7,12MP,4500,Android,3.6,7/1/2023,FALSE
823,Vivo Max 20,Vivo,24295423,6,64,6.8,12MP,6000,Android,3.6,7/6/2019,FALSE
824,Vivo Max 20,Vivo,17161206,8,128,5.5,64MP,4000,Android,1,2/24/2024,TRUE
825,Vivo Max 22,Vivo,6403617,12,64,6.4,12MP,4000,Android,3.2,3/29/2024,TRUE
826,Vivo Max 22,Vivo,8808804,12,128,6.8,48MP,5000,Android,3.5,3/12/2022,FALSE
827,Vivo Max 22,Vivo,24818356,6,128,6.1,108MP,6000,Android,4.8,4/22/2020,FALSE
828,Vivo Max 23,Vivo,19306399,6,128,6.4,108MP,6000,Android,1.9,11/27/2022,TRUE
829,Vivo Max 23,Vivo,7956105,6,512,5.5,64MP,5000,Android,1.5,12/12/2022,FALSE
830,Vivo Max 23,Vivo,22106182,4,64,6.7,48MP,6000,Android,3,1/30/2023,TRUE
831,Vivo Max 25,Vivo,8762609,16,256,6.5,12MP,4000,Android,4.2,6/3/2023,FALSE
832,Vivo Max 25,Vivo,23656448,16,512,6.8,50MP,4500,Android,1.4,2/28/2022,TRUE
833,Vivo Max 28,Vivo,23199905,4,256,5.5,64MP,6000,Android,1.5,3/9/2022,FALSE
834,Vivo Max 28,Vivo,8760117,6,512,6.4,108MP,4000,Android,3.9,4/4/2022,TRUE
835,Vivo Max 29,Vivo,11754999,8,64,6.5,48MP,4500,Android,1.9,6/21/2019,TRUE
836,Vivo Max 5,Vivo,11294002,12,512,6.1,64MP,6000,Android,3.5,5/17/2019,FALSE
837,Vivo Max 5,Vivo,6438133,16,128,6.5,12MP,4000,Android,3.6,12/30/2021,FALSE
838,Vivo Max 5,Vivo,23061947,12,128,6.1,108MP,6000,Android,2.2,5/9/2019,TRUE
839,Vivo Max 5,Vivo,8852580,4,64,6.5,108MP,5000,Android,2.1,5/14/2023,FALSE
840,Vivo Max 7,Vivo,17475120,8,64,6.1,12MP,4500,Android,4.9,9/7/2023,FALSE
841,Vivo Max 7,Vivo,2076163,12,128,6.5,12MP,5000,Android,3.3,11/25/2020,TRUE
842,Vivo Max 7,Vivo,23315535,6,64,6.5,48MP,4500,Android,3.7,6/21/2023,FALSE
843,Vivo Max 8,Vivo,13461216,12,512,6.4,50MP,4000,Android,4.9,10/25/2021,TRUE
844,Vivo Max 9,Vivo,7156708,8,512,6.5,108MP,6000,Android,4.1,5/22/2020,TRUE
845,Vivo Max 9,Vivo,5715418,16,256,6.1,48MP,6000,Android,4.7,9/17/2022,FALSE
846,Vivo Note 10,Vivo,16942759,4,64,5.5,48MP,4500,Android,4.3,9/1/2019,TRUE
847,Vivo Note 11,Vivo,9881053,12,128,6.8,50MP,6000,Android,4.8,8/20/2021,FALSE
848,Vivo Note 11,Vivo,23523848,8,128,6.7,12MP,4500,Android,3.4,7/25/2021,FALSE
849,Vivo Note 11,Vivo,20165495,6,256,6.4,48MP,4000,Android,1.5,3/1/2023,FALSE
850,Vivo Note 12,Vivo,8666064,8,128,6.4,50MP,5000,Android,3.2,3/18/2022,FALSE
851,Vivo Note 13,Vivo,3194283,12,256,6.7,64MP,6000,Android,1.5,10/27/2019,TRUE
852,Vivo Note 13,Vivo,5219669,16,64,6.8,108MP,6000,Android,3.3,10/12/2020,TRUE
853,Vivo Note 16,Vivo,16469521,6,64,6.7,64MP,5000,Android,4,3/24/2021,FALSE
854,Vivo Note 16,Vivo,1937352,8,64,6.7,108MP,4000,Android,1.7,2/24/2024,FALSE
855,Vivo Note 19,Vivo,9701677,16,128,6.5,12MP,5000,Android,4.3,6/6/2024,FALSE
856,Vivo Note 20,Vivo,24872568,12,512,5.5,108MP,5000,Android,2,5/5/2024,FALSE
857,Vivo Note 21,Vivo,17543198,16,512,6.4,48MP,6000,Android,1.4,2/6/2019,TRUE
858,Vivo Note 21,Vivo,24642910,4,64,6.4,48MP,4000,Android,3.1,5/22/2021,TRUE
859,Vivo Note 21,Vivo,11806922,8,512,6.7,50MP,4500,Android,1.3,5/2/2019,FALSE
860,Vivo Note 23,Vivo,12680260,12,64,6.5,108MP,4500,Android,4.6,9/1/2021,FALSE
861,Vivo Note 24,Vivo,22332523,6,256,6.5,50MP,5000,Android,2,6/27/2021,TRUE
862,Vivo Note 24,Vivo,7066102,4,128,6.4,50MP,4500,Android,2.4,7/15/2023,TRUE
863,Vivo Note 26,Vivo,4781927,4,64,6.4,64MP,6000,Android,3.7,4/16/2023,FALSE
864,Vivo Note 7,Vivo,2293427,8,512,6.4,48MP,4500,Android,3,12/5/2021,TRUE
865,Vivo Note 9,Vivo,4770379,4,512,6.8,64MP,4000,Android,3.9,6/10/2019,FALSE
866,Vivo Note 9,Vivo,24898026,8,512,6.7,12MP,5000,Android,2.1,6/10/2020,FALSE
867,Vivo Note 9,Vivo,13689700,4,128,6.4,108MP,4500,Android,2.6,5/22/2023,FALSE
868,Vivo Pro 10,Vivo,20530582,8,64,6.7,48MP,4500,Android,2.9,12/9/2019,TRUE
869,Vivo Pro 10,Vivo,9802276,8,256,6.5,48MP,6000,Android,3.3,6/23/2020,FALSE
870,Vivo Pro 11,Vivo,8655493,8,64,6.8,64MP,5000,Android,3.9,10/20/2021,FALSE
871,Vivo Pro 13,Vivo,16874135,6,64,6.8,64MP,4500,Android,2.9,6/1/2020,FALSE
872,Vivo Pro 14,Vivo,24902356,12,64,6.8,12MP,4000,Android,2.7,2/24/2019,FALSE
873,Vivo Pro 16,Vivo,11048595,6,512,5.5,48MP,4000,Android,2.8,6/7/2021,TRUE
874,Vivo Pro 16,Vivo,11804628,4,64,6.8,50MP,4500,Android,2.5,10/15/2021,TRUE
875,Vivo Pro 16,Vivo,4309809,12,64,5.5,48MP,4000,Android,2.6,12/7/2019,TRUE
876,Vivo Pro 19,Vivo,14208269,4,512,6.8,50MP,5000,Android,1.3,6/20/2022,FALSE
877,Vivo Pro 19,Vivo,21961694,8,64,5.5,48MP,4000,Android,2.3,8/21/2022,FALSE
878,Vivo Pro 20,Vivo,5942946,4,256,6.7,50MP,4000,Android,1.9,2/8/2023,FALSE
879,Vivo Pro 20,Vivo,4335923,16,128,6.8,50MP,4000,Android,4,1/6/2020,FALSE
880,Vivo Pro 21,Vivo,10116392,4,64,6.5,108MP,5000,Android,4.5,5/27/2023,FALSE
881,Vivo Pro 23,Vivo,21423889,6,128,6.7,12MP,6000,Android,2.2,5/15/2019,FALSE
882,Vivo Pro 23,Vivo,21597718,8,512,6.1,50MP,6000,Android,1.7,2/13/2021,FALSE
883,Vivo Pro 23,Vivo,16013329,8,128,6.7,108MP,4000,Android,1.2,12/15/2020,FALSE
884,Vivo Pro 23,Vivo,20603075,8,64,6.7,12MP,4500,Android,3.8,4/3/2024,FALSE
885,Vivo Pro 24,Vivo,18966488,16,512,6.8,50MP,5000,Android,2.5,11/23/2020,FALSE
886,Vivo Pro 25,Vivo,14702665,6,512,5.5,48MP,5000,Android,4.8,8/4/2021,TRUE
887,Vivo Pro 27,Vivo,21281333,8,512,5.5,48MP,5000,Android,4.1,1/9/2023,TRUE
888,Vivo Pro 28,Vivo,17888050,8,512,6.1,48MP,4000,Android,1.4,7/4/2019,FALSE
889,Vivo Pro 28,Vivo,21738855,16,256,6.1,108MP,6000,Android,2.1,11/2/2023,TRUE
890,Vivo Pro 28,Vivo,2569620,12,512,6.8,64MP,4000,Android,4.7,5/10/2023,TRUE
891,Vivo Pro 29,Vivo,21417593,4,64,6.5,12MP,6000,Android,1.8,4/2/2022,TRUE
892,Vivo Pro 29,Vivo,7297723,12,256,6.7,50MP,4000,Android,1.4,4/5/2024,FALSE
893,Vivo Pro 30,Vivo,19926034,16,64,6.5,64MP,5000,Android,1.5,1/2/2024,TRUE
894,Vivo Pro 5,Vivo,4970315,4,256,6.1,12MP,4000,Android,2.2,1/25/2021,TRUE
895,Vivo Pro 5,Vivo,18250821,6,64,6.5,108MP,6000,Android,3.6,7/25/2022,TRUE
896,Vivo Pro 6,Vivo,7113981,8,64,6.1,48MP,4500,Android,3.6,9/1/2019,TRUE
897,Vivo Pro 7,Vivo,8933014,12,128,6.5,50MP,4000,Android,1.4,11/23/2020,TRUE
898,Vivo Ultra 12,Vivo,20788853,16,512,6.1,108MP,5000,Android,4.5,6/29/2020,FALSE
899,Vivo Ultra 13,Vivo,9089429,6,512,6.8,48MP,6000,Android,1.1,11/19/2022,TRUE
900,Vivo Ultra 13,Vivo,16249626,6,512,6.7,50MP,4000,Android,3.7,3/2/2023,TRUE
901,Vivo Ultra 14,Vivo,2671752,16,512,6.8,50MP,5000,Android,1.2,10/14/2020,TRUE
902,Vivo Ultra 15,Vivo,2185359,16,256,6.5,50MP,5000,Android,4.7,2/24/2022,TRUE
903,Vivo Ultra 15,Vivo,10385010,12,128,6.7,48MP,4500,Android,4.8,10/5/2019,TRUE
904,Vivo Ultra 18,Vivo,24425431,16,256,6.7,108MP,5000,Android,2.5,6/21/2023,FALSE
905,Vivo Ultra 18,Vivo,24088342,6,128,6.5,48MP,5000,Android,4.6,12/22/2023,TRUE
906,Vivo Ultra 18,Vivo,18228986,4,128,6.5,108MP,6000,Android,4.9,6/27/2020,TRUE
907,Vivo Ultra 20,Vivo,5340081,4,64,6.4,12MP,4000,Android,4.7,5/4/2020,FALSE
908,Vivo Ultra 20,Vivo,17669319,16,256,6.4,48MP,4500,Android,3.5,12/8/2023,FALSE
909,Vivo Ultra 20,Vivo,13351314,16,64,6.8,50MP,6000,Android,3.4,4/28/2022,TRUE
910,Vivo Ultra 22,Vivo,24192734,4,128,6.1,64MP,6000,Android,1.8,4/5/2024,TRUE
911,Vivo Ultra 23,Vivo,18788759,12,128,6.7,64MP,5000,Android,1.9,2/29/2020,FALSE
912,Vivo Ultra 25,Vivo,21541669,6,64,6.7,64MP,4500,Android,4.6,7/3/2021,FALSE
913,Vivo Ultra 25,Vivo,9472567,6,128,5.5,50MP,5000,Android,1.8,8/22/2020,FALSE
914,Vivo Ultra 27,Vivo,15270203,16,512,6.4,12MP,4000,Android,1.3,3/3/2022,FALSE
915,Vivo Ultra 29,Vivo,10382846,16,256,6.4,12MP,4000,Android,1.1,10/21/2020,TRUE
916,Vivo Ultra 5,Vivo,17650455,16,64,6.5,64MP,4000,Android,1.9,12/5/2022,TRUE
917,Vivo Ultra 5,Vivo,24422921,6,64,6.5,64MP,5000,Android,2,4/4/2022,FALSE
918,Vivo Ultra 5,Vivo,9927049,6,64,5.5,50MP,6000,Android,1.4,8/22/2023,FALSE
919,Vivo Ultra 7,Vivo,19779688,16,512,6.7,50MP,4000,Android,2.5,5/12/2019,TRUE
920,Vivo Ultra 7,Vivo,15015792,12,256,6.7,108MP,5000,Android,1.2,4/22/2020,FALSE
921,Vivo Ultra 7,Vivo,18009641,6,256,6.1,108MP,4000,Android,1.7,1/31/2023,FALSE
922,Xiaomi Max 10,Xiaomi,17638872,16,128,6.8,48MP,6000,Android,4.5,7/7/2019,TRUE
923,Xiaomi Max 11,Xiaomi,24988565,8,512,6.1,48MP,5000,Android,1.7,5/23/2019,FALSE
924,Xiaomi Max 18,Xiaomi,8048529,4,512,6.4,48MP,4500,Android,2.7,11/27/2020,FALSE
925,Xiaomi Max 18,Xiaomi,12420823,16,128,5.5,108MP,4500,Android,2,11/29/2020,TRUE
926,Xiaomi Max 19,Xiaomi,24572446,4,128,6.4,108MP,5000,Android,3,12/13/2019,TRUE
927,Xiaomi Max 19,Xiaomi,8635712,16,128,6.1,64MP,4000,Android,3.3,5/3/2021,FALSE
928,Xiaomi Max 20,Xiaomi,8671699,8,512,6.4,108MP,6000,Android,2.4,5/4/2023,FALSE
929,Xiaomi Max 20,Xiaomi,8821294,8,64,6.5,64MP,4500,Android,2.7,6/14/2023,TRUE
930,Xiaomi Max 21,Xiaomi,13963423,4,256,6.8,64MP,4000,Android,1.5,8/24/2023,TRUE
931,Xiaomi Max 21,Xiaomi,7767626,12,512,6.4,108MP,6000,Android,4.5,10/29/2022,TRUE
932,Xiaomi Max 22,Xiaomi,14451135,8,256,6.1,48MP,4000,Android,3.4,7/13/2019,TRUE
933,Xiaomi Max 24,Xiaomi,17203595,16,128,6.4,50MP,4500,Android,4.3,9/10/2019,TRUE
934,Xiaomi Max 24,Xiaomi,22483365,6,64,5.5,12MP,5000,Android,2.8,2/21/2024,FALSE
935,Xiaomi Max 28,Xiaomi,2509727,12,128,6.8,48MP,6000,Android,3.2,3/14/2024,TRUE
936,Xiaomi Max 29,Xiaomi,14095432,8,512,6.1,48MP,4000,Android,3.8,8/15/2023,FALSE
937,Xiaomi Max 9,Xiaomi,12963591,16,512,6.1,108MP,4500,Android,2.4,2/14/2024,TRUE
938,Xiaomi Note 10,Xiaomi,18099719,8,512,6.7,12MP,4000,Android,1,10/4/2021,FALSE
939,Xiaomi Note 11,Xiaomi,3400434,12,64,6.7,108MP,4000,Android,4,6/1/2020,FALSE
940,Xiaomi Note 13,Xiaomi,11559235,12,512,6.8,12MP,5000,Android,2.7,10/23/2022,TRUE
941,Xiaomi Note 16,Xiaomi,12326361,12,512,6.4,108MP,5000,Android,3.6,3/23/2020,TRUE
942,Xiaomi Note 17,Xiaomi,24092656,4,256,6.7,48MP,4500,Android,3.8,10/17/2022,TRUE
943,Xiaomi Note 17,Xiaomi,12560660,6,512,6.8,48MP,6000,Android,1.4,11/29/2020,TRUE
944,Xiaomi Note 18,Xiaomi,3797812,16,128,6.8,50MP,6000,Android,3.6,3/7/2019,TRUE
945,Xiaomi Note 18,Xiaomi,8785589,4,64,6.1,48MP,6000,Android,1,4/10/2024,TRUE
946,Xiaomi Note 18,Xiaomi,16961787,8,512,5.5,48MP,5000,Android,4.7,10/20/2019,TRUE
947,Xiaomi Note 18,Xiaomi,23502316,12,64,5.5,108MP,5000,Android,3.3,12/21/2021,TRUE
948,Xiaomi Note 19,Xiaomi,14507246,12,128,6.8,108MP,4500,Android,3.7,12/21/2021,TRUE
949,Xiaomi Note 21,Xiaomi,1841971,6,64,6.1,12MP,6000,Android,3.7,8/5/2019,TRUE
950,Xiaomi Note 21,Xiaomi,13519693,6,256,6.7,64MP,6000,Android,2.9,11/17/2021,FALSE
951,Xiaomi Note 23,Xiaomi,13305789,4,512,6.4,12MP,5000,Android,4,8/1/2023,TRUE
952,Xiaomi Note 26,Xiaomi,10910184,4,64,6.7,50MP,4500,Android,3.8,4/10/2022,TRUE
953,Xiaomi Note 26,Xiaomi,4712132,6,64,6.4,64MP,4000,Android,2.2,11/20/2023,FALSE
954,Xiaomi Note 26,Xiaomi,6603944,6,512,6.7,12MP,4000,Android,2.2,11/25/2022,FALSE
955,Xiaomi Note 26,Xiaomi,22410487,12,512,6.7,48MP,4500,Android,3.1,10/19/2020,FALSE
956,Xiaomi Note 27,Xiaomi,1722987,12,512,6.7,48MP,4500,Android,3.9,12/5/2019,FALSE
957,Xiaomi Note 28,Xiaomi,24039907,6,128,5.5,48MP,4500,Android,2.9,12/25/2022,TRUE
958,Xiaomi Note 28,Xiaomi,19172150,16,256,6.8,48MP,5000,Android,1.4,3/15/2023,FALSE
959,Xiaomi Note 6,Xiaomi,3564421,6,512,6.8,12MP,4000,Android,2.4,11/21/2021,TRUE
960,Xiaomi Note 9,Xiaomi,18215765,12,256,6.4,64MP,6000,Android,2.1,4/8/2024,TRUE
961,Xiaomi Pro 10,Xiaomi,24004211,6,64,6.4,48MP,6000,Android,2.2,2/23/2020,FALSE
962,Xiaomi Pro 10,Xiaomi,15532190,16,128,6.5,48MP,6000,Android,4.1,5/22/2021,FALSE
963,Xiaomi Pro 17,Xiaomi,24709767,8,512,6.4,48MP,4500,Android,4.5,8/11/2021,FALSE
964,Xiaomi Pro 18,Xiaomi,8777003,8,64,5.5,50MP,4000,Android,1.5,6/23/2019,TRUE
965,Xiaomi Pro 19,Xiaomi,14696451,16,512,6.8,64MP,6000,Android,4.8,11/21/2022,TRUE
966,Xiaomi Pro 19,Xiaomi,7233255,6,128,6.7,64MP,4000,Android,2.2,8/13/2023,TRUE
967,Xiaomi Pro 20,Xiaomi,22884761,8,64,6.8,12MP,6000,Android,3.9,9/9/2019,TRUE
968,Xiaomi Pro 21,Xiaomi,16239610,6,128,6.1,108MP,5000,Android,4.1,4/4/2021,FALSE
969,Xiaomi Pro 21,Xiaomi,23834566,12,512,6.1,50MP,5000,Android,2.3,2/11/2022,TRUE
970,Xiaomi Pro 23,Xiaomi,2229648,4,128,5.5,50MP,4000,Android,3,3/15/2021,FALSE
971,Xiaomi Pro 24,Xiaomi,1672124,8,512,6.4,108MP,4000,Android,3.5,12/23/2021,FALSE
972,Xiaomi Pro 27,Xiaomi,23735377,8,256,5.5,64MP,4500,Android,1.2,9/21/2022,TRUE
973,Xiaomi Pro 28,Xiaomi,19509456,16,512,6.8,108MP,5000,Android,2.9,1/4/2021,TRUE
974,Xiaomi Pro 29,Xiaomi,17070709,16,256,6.8,50MP,5000,Android,3.2,1/24/2024,TRUE
975,Xiaomi Pro 30,Xiaomi,6801592,12,512,6.8,50MP,4500,Android,1.1,8/10/2019,TRUE
976,Xiaomi Pro 8,Xiaomi,3831230,12,128,6.1,12MP,5000,Android,4.3,8/19/2021,FALSE
977,Xiaomi Ultra 10,Xiaomi,20617618,8,128,6.4,64MP,5000,Android,1.8,2/8/2024,FALSE
978,Xiaomi Ultra 11,Xiaomi,13832487,12,256,6.4,50MP,5000,Android,4.9,10/10/2019,FALSE
979,Xiaomi Ultra 12,Xiaomi,10449575,6,512,6.8,12MP,4000,Android,1.6,3/28/2019,FALSE
980,Xiaomi Ultra 14,Xiaomi,12797728,12,128,5.5,64MP,4500,Android,3.3,3/2/2021,FALSE
981,Xiaomi Ultra 15,Xiaomi,10126023,4,256,5.5,12MP,6000,Android,1.3,1/1/2019,TRUE
982,Xiaomi Ultra 16,Xiaomi,14824399,8,256,6.4,50MP,6000,Android,3.5,3/7/2021,FALSE
983,Xiaomi Ultra 18,Xiaomi,20662668,8,128,6.8,50MP,4500,Android,4.8,12/15/2023,TRUE
984,Xiaomi Ultra 19,Xiaomi,11064818,8,512,6.1,64MP,4000,Android,4.2,5/22/2019,TRUE
985,Xiaomi Ultra 19,Xiaomi,13360094,12,64,6.5,108MP,5000,Android,4.5,9/29/2023,TRUE
986,Xiaomi Ultra 19,Xiaomi,16720118,6,256,5.5,12MP,4500,Android,2.6,3/1/2022,TRUE
987,Xiaomi Ultra 20,Xiaomi,6867923,8,64,6.8,64MP,4000,Android,4.4,4/22/2023,TRUE
988,Xiaomi Ultra 21,Xiaomi,1681883,6,256,5.5,108MP,6000,Android,1.8,8/5/2021,TRUE
989,Xiaomi Ultra 21,Xiaomi,16823532,16,512,6.5,50MP,6000,Android,4.4,3/18/2022,FALSE
990,Xiaomi Ultra 24,Xiaomi,14489528,6,128,6.7,48MP,5000,Android,3.8,12/19/2019,TRUE
991,Xiaomi Ultra 24,Xiaomi,21791061,8,256,6.8,12MP,4000,Android,1.1,5/1/2019,FALSE
992,Xiaomi Ultra 25,Xiaomi,24946717,6,64,6.1,50MP,4000,Android,3.5,1/23/2021,TRUE
993,Xiaomi Ultra 26,Xiaomi,21276331,12,128,6.8,12MP,4000,Android,3.6,3/18/2022,TRUE
994,Xiaomi Ultra 27,Xiaomi,10816378,4,64,5.5,50MP,5000,Android,1.1,9/14/2023,TRUE
995,Xiaomi Ultra 28,Xiaomi,21661360,4,512,6.4,12MP,4500,Android,3.8,1/22/2024,FALSE
996,Xiaomi Ultra 29,Xiaomi,5711486,6,512,6.1,64MP,6000,Android,2.2,2/16/2019,FALSE
997,Xiaomi Ultra 5,Xiaomi,8209176,4,512,6.8,64MP,4500,Android,3.4,3/13/2024,TRUE
998,Xiaomi Ultra 6,Xiaomi,22461611,6,512,6.4,12MP,4500,Android,3.7,5/15/2021,TRUE
999,Xiaomi Ultra 7,Xiaomi,9979176,6,64,6.7,48MP,4500,Android,2,2/6/2024,FALSE
1000,Xiaomi Ultra 9,Xiaomi,22493489,4,128,6.1,64MP,4000,Android,4.9,10/26/2019,TRUE
